"version","championKey","championNameZh","championNameEn","slot","skillNameZh","skillNameEn","skillId","skillType","resourceType","hasAmmo","damageType","effectTags","controlTags"
"16.3.1","Mordekaiser","éé å¥é­","Mordekaiser","P","é»æèµ·å®","Darkness Rise","MordekaiserPassive.png","被动","无","否","无/未标注","伤害 | 自我增益","无"
"16.3.1","Mordekaiser","éé å¥é­","Mordekaiser","Q","ç ´ç­ä¹é¤","Obliterate","MordekaiserQ","主动","No Cost","是","魔","充能技能 | 伤害","无"
"16.3.1","Mordekaiser","éé å¥é­","Mordekaiser","W","ä¸åä¹èº«","Indestructible","MordekaiserW","主动","No Cost","是","无/未标注","充能技能 | 二段/形态切换 | 护盾 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Mordekaiser","éé å¥é­","Mordekaiser","E","æ­é­ä¸æ¼","Death's Grasp","MordekaiserE","主动","No Cost","是","魔","充能技能 | 复活/免死相关 | 伤害 | 自我增益","无"
"16.3.1","Mordekaiser","éé å¥é­","Mordekaiser","R","è½®åç»å¢","Realm of Death","MordekaiserR","主动","No Cost","是","无/未标注","充能技能 | 复活/免死相关 | 召唤/部署","无"
"16.3.1","Morgana","å è½å¤©ä½¿","Morgana","P","çµé­å¸å","Soul Siphon","FallenAngel_Empathize.png","被动","无","否","无/未标注","伤害 | 治疗/回复","无"
"16.3.1","Morgana","å è½å¤©ä½¿","Morgana","Q","æä¹ç¦é¢","Dark Binding","MorganaQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","禁锢"
"16.3.1","Morgana","å è½å¤©ä½¿","Morgana","W","æç£¨ä¹å½±","Tormented Shadow","MorganaW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Morgana","å è½å¤©ä½¿","Morgana","E","é»æä¹ç¾","Black Shield","MorganaE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 伤害","无"
"16.3.1","Morgana","å è½å¤©ä½¿","Morgana","R","çµé­é£é","Soul Shackles","MorganaR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 自我增益","减速 | 眩晕"
"16.3.1","Naafiri","ç¾è£å¥ç¬","Naafiri","P","ççç§ç¾¤","We Are More","Icons_Naafiri_P.png","被动","无","否","无/未标注","召唤/部署","无"
"16.3.1","Naafiri","ç¾è£å¥ç¬","Naafiri","Q","æè£ç¬ç","Darkin Daggers","NaafiriQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 伤害 | 位移 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Naafiri","ç¾è£å¥ç¬","Naafiri","W","æ´å¼","The Call of the Pack","NaafiriR","主动","{{ abilityresourcename }}","是","无/未标注","不可选取/无敌/霸体 | 充能技能 | 伤害 | 召唤/部署 | 自我增益","无"
"16.3.1","Naafiri","ç¾è£å¥ç¬","Naafiri","E","åéª¨æ¬è½","Eviscerate","NaafiriE","主动","{{ abilityresourcename }}","是","物","不可选取/无敌/霸体 | 充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Naafiri","ç¾è£å¥ç¬","Naafiri","R","ççè¡æ§","Hounds' Pursuit","NaafiriW","主动","{{ abilityresourcename }}","是","物","不可选取/无敌/霸体 | 充能技能 | 二段/形态切换 | 护盾 | 控制 | 伤害 | 位移","减速"
"16.3.1","Nami","å¤æ½®é²å§¬","Nami","P","è¸æµªä¹è¡","Surging Tides","NamiPassive.png","被动","无","否","无/未标注","无","无"
"16.3.1","Nami","å¤æ½®é²å§¬","Nami","Q","ç¢§æ³¢ä¹ç¢","Aqua Prison","NamiQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","眩晕"
"16.3.1","Nami","å¤æ½®é²å§¬","Nami","W","å²å»ä¹æ½®","Ebb and Flow","NamiW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 治疗/回复","无"
"16.3.1","Nami","å¤æ½®é²å§¬","Nami","E","å¤æ½®ä¹ä½","Tidecaller's Blessing","NamiE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 自我增益","减速"
"16.3.1","Nami","å¤æ½®é²å§¬","Nami","R","ææ¶ä¹å¸","Tidal Wave","NamiR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Nasus","æ²æ¼ æ­»ç¥","Nasus","P","åå¬çµé­","Soul Eater","Nasus_Passive.png","被动","无","否","无/未标注","资源交互","无"
"16.3.1","Nasus","æ²æ¼ æ­»ç¥","Nasus","Q","æ±²é­çå»","Siphoning Strike","NasusQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Nasus","æ²æ¼ æ­»ç¥","Nasus","W","æ¯è","Wither","NasusW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 敌方减益 | 控制 | 自我增益","减速"
"16.3.1","Nasus","æ²æ¼ æ­»ç¥","Nasus","E","çµé­çç°","Spirit Fire","NasusE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Nasus","æ²æ¼ æ­»ç¥","Nasus","R","æ­»ç¥éä¸´","Fury of the Sands","NasusR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 敌方减益 | 二段/形态切换 | 伤害 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Nautilus","æ·±æµ·æ³°å¦","Nautilus","P","æå±±åæµ·","Staggering Blow","Nautilus_StaggeringBlow.png","被动","无","否","物","控制 | 伤害 | 自我增益","禁锢"
"16.3.1","Nautilus","æ·±æµ·æ³°å¦","Nautilus","Q","çéèªé","Dredge Line","NautilusAnchorDrag","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","眩晕"
"16.3.1","Nautilus","æ·±æµ·æ³°å¦","Nautilus","W","æ³°å¦ä¹æ","Titan's Wrath","NautilusPiercingGaze","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害 | 自我增益","无"
"16.3.1","Nautilus","æ·±æµ·æ³°å¦","Nautilus","E","ææµæ¶å¨","Riptide","NautilusSplashZone","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","减速"
"16.3.1","Nautilus","æ·±æµ·æ³°å¦","Nautilus","R","æ·±æµ·å²å»","Depth Charge","NautilusGrandLine","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害","击飞 | 眩晕"
"16.3.1","Neeko","ä¸è±éçµ","Neeko","P","å¤©çå¹»é­","Inherent Glamour","Neeko_P.png","被动","无","否","无/未标注","伤害 | 治疗/回复","无"
"16.3.1","Neeko","ä¸è±éçµ","Neeko","Q","çå¼è±ç§","Blooming Burst","NeekoQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Neeko","ä¸è±éçµ","Neeko","W","ä¸¤çè±å½±","Shapesplitter","NeekoW","主动","No Cost","是","魔","充能技能 | 二段/形态切换 | 伤害 | 隐身/伪装 | 召唤/部署","无"
"16.3.1","Neeko","ä¸è±éçµ","Neeko","E","ç¼ ç»ååº","Tangle-Barbs","NeekoE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 自我增益","禁锢"
"16.3.1","Neeko","ä¸è±éçµ","Neeko","R","ææ¾","Pop Blossom","NeekoR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 位移 | 隐身/伪装","眩晕"
"16.3.1","Nidalee","çéå¥³çæ","Nidalee","P","å¯»è§","Prowl","Nidalee_Passive.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Nidalee","çéå¥³çæ","Nidalee","Q","æ æªææ· / æ¨å","Javelin Toss / Takedown","JavelinToss","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害 | 自我增益","无"
"16.3.1","Nidalee","çéå¥³çæ","Nidalee","W","ä¸æä¼å» / çæ","Bushwhack / Pounce","Bushwhack","主动","{{ abilityresourcename }}","否","魔","伤害 | 位移 | 隐身/伪装 | 召唤/部署","无"
"16.3.1","Nidalee","çéå¥³çæ","Nidalee","E","éæ§å¥è¾ / æ¥å»","Primal Surge / Swipe","PrimalSurge","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","Nidalee","çéå¥³çæ","Nidalee","R","ç¾æ´²ç®å½¢æ","Aspect Of The Cougar","AspectOfTheCougar","主动","No Cost","是","无/未标注","充能技能 | 二段/形态切换","无"
"16.3.1","Nilah","ä¸ç¾ä¹æ¦","Nilah","P","åè²å·æµ","Joy Unending","NIlahP.png","被动","无","否","无/未标注","护盾 | 治疗/回复 | 自我增益","无"
"16.3.1","Nilah","ä¸ç¾ä¹æ¦","Nilah","Q","æ¸¸åä¸å","Formless Blade","NilahQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 护盾 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Nilah","ä¸ç¾ä¹æ¦","Nilah","W","è½»çº±é£æ¼¾","Jubilant Veil","NilahW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Nilah","ä¸ç¾ä¹æ¦","Nilah","E","çºµæéæµ","Slipstream","NilahE","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 位移","无"
"16.3.1","Nilah","ä¸ç¾ä¹æ¦","Nilah","R","ç¥æ©æ¿è¡","Apotheosis","NilahR","主动","{{ abilityresourcename }}","是","物","充能技能 | 护盾 | 伤害 | 治疗/回复","无"
"16.3.1","Nocturne","æ°¸ææ¢¦é­","Nocturne","P","æå½±ä¹å","Umbra Blades","Nocturne_UmbraBlades.png","被动","无","否","物","敌方减益 | 伤害 | 治疗/回复","无"
"16.3.1","Nocturne","æ°¸ææ¢¦é­","Nocturne","Q","æ¢¦é­ä¹å¾","Duskbringer","NocturneDuskbringer","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Nocturne","æ°¸ææ¢¦é­","Nocturne","W","é»æåºæ¤","Shroud of Darkness","NocturneShroudofDarkness","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 召唤/部署 | 自我增益","无"
"16.3.1","Nocturne","æ°¸ææ¢¦é­","Nocturne","E","æ è¨ææ§","Unspeakable Horror","NocturneUnspeakableHorror","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 自我增益","恐惧"
"16.3.1","Nocturne","æ°¸ææ¢¦é­","Nocturne","R","é¬¼å½±éé","Paranoia","NocturneParanoia","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 二段/形态切换 | 伤害","无"
"16.3.1","Nunu","éªååå­","Nunu & Willump","P","å¼é·å°åå¾·çå¬å¤","Call of the Freljord","NunuPassive.png","被动","无","否","无/未标注","伤害 | 自我增益","无"
"16.3.1","Nunu","éªååå­","Nunu & Willump","Q","åå¬","Consume","NunuQ","主动","Mana","是","混合(魔法+真实)","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","Nunu","éªååå­","Nunu & Willump","W","å²ä¸æå¤§éªçï¼","Biggest Snowball Ever!","NunuW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 召唤/部署","减速"
"16.3.1","Nunu","éªååå­","Nunu & Willump","E","éªçé£å°","Snowball Barrage","NunuE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 资源交互","减速 | 禁锢"
"16.3.1","Nunu","éªååå­","Nunu & Willump","R","ç»å¯¹é¶åº¦","Absolute Zero","NunuR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 护盾 | 控制 | 伤害","减速"
"16.3.1","Olaf","çæå£«","Olaf","P","çæä¹æ","Berserker Rage","Olaf_Passive.png","被动","无","否","无/未标注","斩杀/缺失生命值联动 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Olaf","çæå£«","Olaf","Q","éæµææ·","Undertow","OlafAxeThrowCast","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 二段/形态切换 | 控制 | 伤害","减速"
"16.3.1","Olaf","çæå£«","Olaf","W","æºè¿å»","Tough It Out","OlafFrenziedStrikes","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 护盾 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","Olaf","çæå£«","Olaf","E","é²è½æ¥å»","Reckless Swing","OlafRecklessStrike","主动","Health","是","真","充能技能 | 伤害 | 治疗/回复","无"
"16.3.1","Olaf","çæå£«","Olaf","R","è¯¸ç¥é»æ","Ragnarok","OlafRagnarok","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Orianna","åæ¡é­çµ","Orianna","P","åæ¡åå¥","Clockwork Windup","OriannaPassive.png","被动","无","否","魔","伤害","无"
"16.3.1","Orianna","åæ¡é­çµ","Orianna","Q","æä»¤ï¼æ»å»","Command: Attack","OrianaIzunaCommand","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Orianna","åæ¡é­çµ","Orianna","W","æä»¤ï¼æé³","Command: Dissonance","OrianaDissonanceCommand","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Orianna","åæ¡é­çµ","Orianna","E","æä»¤ï¼é²å«","Command: Protect","OrianaRedactCommand","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 伤害","无"
"16.3.1","Orianna","åæ¡é­çµ","Orianna","R","æä»¤ï¼å²å»æ³¢","Command: Shockwave","OrianaDetonateCommand","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害","无"
"16.3.1","Ornn","å±±éä¹ç°","Ornn","P","æ´»ä½é»ç","Living Forge","OrnnP.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Ornn","å±±éä¹ç°","Ornn","Q","ç«å±±çªå ","Volcanic Rupture","OrnnQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害","减速"
"16.3.1","Ornn","å±±éä¹ç°","Ornn","W","é£ç®±çæ¯","Bellows Breath","OrnnW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Ornn","å±±éä¹ç°","Ornn","E","ç½çå²é","Searing Charge","OrnnE","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 召唤/部署","无"
"16.3.1","Ornn","å±±éä¹ç°","Ornn","R","çé¸ä¹ç¥çå¬å¤","Call of the Forge God","OrnnR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害 | 位移 | 召唤/部署 | 自我增益","击飞 | 减速"
"16.3.1","Pantheon","ä¸å±ä¹æª","Pantheon","P","ç¢å¿ä¸é","Mortal Will","Pantheon_Passive.png","被动","无","否","无/未标注","自我增益","无"
"16.3.1","Pantheon","ä¸å±ä¹æª","Pantheon","Q","è´¯æé¿æª","Comet Spear","PantheonQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 伤害 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","无"
"16.3.1","Pantheon","ä¸å±ä¹æª","Pantheon","W","æç¾è·å»","Shield Vault","PantheonW","主动","{{ abilityresourcename }}","是","物","充能技能 | 护盾 | 控制 | 伤害 | 位移 | 治疗/回复","眩晕"
"16.3.1","Pantheon","ä¸å±ä¹æª","Pantheon","E","ç¥ä½æªéµ","Aegis Assault","PantheonE","主动","{{ abilityresourcename }}","是","物","不可选取/无敌/霸体 | 充能技能 | 敌方减益 | 护盾 | 伤害 | 自我增益","无"
"16.3.1","Pantheon","ä¸å±ä¹æª","Pantheon","R","å¤§èæé¨","Grand Starfall","PantheonR","主动","{{ abilityresourcename }}","是","混合(物理+魔法)","充能技能 | 控制 | 伤害 | 位移 | 自我增益","减速"
"16.3.1","Poppy","å£é¤ä¹æ¯","Poppy","P","é¢éå¤§ä½¿","Iron Ambassador","Poppy_Passive.png","被动","无","否","无/未标注","护盾","无"
"16.3.1","Poppy","å£é¤ä¹æ¯","Poppy","Q","å£é¤çå»","Hammer Shock","PoppyQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 治疗/回复","减速"
"16.3.1","Poppy","å£é¤ä¹æ¯","Poppy","W","åå®é£é","Steadfast Presence","PoppyW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 位移 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","缚地 | 减速"
"16.3.1","Poppy","å£é¤ä¹æ¯","Poppy","E","è±åå²é","Heroic Charge","PoppyE","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 位移","眩晕"
"16.3.1","Poppy","å£é¤ä¹æ¯","Poppy","R","æå«çè£å³","Keeper's Verdict","PoppyR","主动","{{ abilityresourcename }}","是","物","不可选取/无敌/霸体 | 充能技能 | 二段/形态切换 | 控制 | 伤害","击退 | 减速"
"16.3.1","Pyke","è¡æ¸¯é¬¼å½±","Pyke","P","æººæ°´ä¹å¹¸","Gift of the Drowned Ones","PykePassive.png","被动","无","否","无/未标注","伤害 | 隐身/伪装 | 治疗/回复 | 自我增益","无"
"16.3.1","Pyke","è¡æ¸¯é¬¼å½±","Pyke","Q","ééª¨å°é","Bone Skewer","PykeQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 资源交互","减速"
"16.3.1","Pyke","è¡æ¸¯é¬¼å½±","Pyke","W","å¹½æ½­æ½è¡","Ghostwater Dive","PykeW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 隐身/伪装 | 自我增益","无"
"16.3.1","Pyke","è¡æ¸¯é¬¼å½±","Pyke","E","é­å½±æµªæ´","Phantom Undertow","PykeE","主动","{{ abilityresourcename }}","是","物","充能技能 | 控制 | 伤害 | 位移","眩晕"
"16.3.1","Pyke","è¡æ¸¯é¬¼å½±","Pyke","R","æ¶æ³ä¹æ¨","Death From Below","PykeR","主动","{{ abilityresourcename }}","是","物","充能技能 | 二段/形态切换 | 复活/免死相关 | 伤害 | 位移 | 斩杀/缺失生命值联动 | 治疗/回复","无"
"16.3.1","Qiyana","åç´ å¥³ç","Qiyana","P","åäººè´µæ°","Royal Privilege","Qiyana_Passive.png","被动","无","否","无/未标注","伤害 | 自我增益","无"
"16.3.1","Qiyana","åç´ å¥³ç","Qiyana","Q","åç´ ä¹æ / ä»¥ç»ªå¡å°ä¹é","Elemental Wrath / Edge of Ixtal","QiyanaQ","主动","{{ abilityresourcename }}","否","物","控制 | 伤害 | 隐身/伪装 | 斩杀/缺失生命值联动 | 治疗/回复 | 自我增益","减速 | 禁锢"
"16.3.1","Qiyana","åç´ å¥³ç","Qiyana","W","æ¹åå¡ä»¤","Terrashape","QiyanaW","主动","{{ abilityresourcename }}","否","魔","伤害 | 位移 | 自我增益","无"
"16.3.1","Qiyana","åç´ å¥³ç","Qiyana","E","å¤©çºµä¹å","Audacity","QiyanaE","主动","{{ abilityresourcename }}","否","物","伤害 | 位移","无"
"16.3.1","Qiyana","åç´ å¥³ç","Qiyana","R","ææç»æ¯","Supreme Display of Talent","QiyanaR","主动","{{ abilityresourcename }}","否","物","二段/形态切换 | 控制 | 伤害 | 治疗/回复","眩晕"
"16.3.1","Quinn","å¾·çè¥¿äºä¹ç¿¼","Quinn","P","ä¾µæ°","Harrier","Quinn_Passive.png","被动","无","否","物","敌方减益 | 伤害 | 自我增益","无"
"16.3.1","Quinn","å¾·çè¥¿äºä¹ç¿¼","Quinn","Q","ç«ç®æ»å¿","Blinding Assault","QuinnQ","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 控制 | 伤害","缴械 | 致盲"
"16.3.1","Quinn","å¾·çè¥¿äºä¹ç¿¼","Quinn","W","æéæç¥","Heightened Senses","QuinnW","主动","No Cost","是","无/未标注","充能技能 | 敌方减益 | 自我增益","无"
"16.3.1","Quinn","å¾·çè¥¿äºä¹ç¿¼","Quinn","E","æç¿æ æ","Vault","QuinnE","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 控制 | 伤害 | 位移","减速"
"16.3.1","Quinn","å¾·çè¥¿äºä¹ç¿¼","Quinn","R","æ·±å¥æå","Behind Enemy Lines","QuinnR","主动","{{ abilityresourcename }}","是","物","充能技能 | 敌方减益 | 二段/形态切换 | 控制 | 伤害 | 位移","致盲"
"16.3.1","Rakan","å¹»ç¿","Rakan","P","å¼è²ç¾½è£³","Fey Feathers","Rakan_P.png","被动","无","否","无/未标注","护盾 | 自我增益","无"
"16.3.1","Rakan","å¹»ç¿","Rakan","Q","å¾®åé£ç¿","Gleaming Quill","RakanQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 治疗/回复","无"
"16.3.1","Rakan","å¹»ç¿","Rakan","W","çå¤§ç»åº","Grand Entrance","RakanW","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 位移","无"
"16.3.1","Rakan","å¹»ç¿","Rakan","E","è½»èæå","Battle Dance","RakanE","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 二段/形态切换 | 护盾 | 位移","无"
"16.3.1","Rakan","å¹»ç¿","Rakan","R","æé¸¿è¿é","The Quickness","RakanR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 自我增益","魅惑"
"16.3.1","Rammus","æ«ç²é¾é¾","Rammus","P","é¥åºç²å£³","Spiked Shell","Armordillo_ScavengeArmor.png","被动","无","否","无/未标注","二段/形态切换 | 伤害 | 自我增益","无"
"16.3.1","Rammus","æ«ç²é¾é¾","Rammus","Q","å¨åå²åº","Powerball","PowerBall","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害","减速"
"16.3.1","Rammus","æ«ç²é¾é¾","Rammus","W","å°åºé²å¾¡","Defensive Ball Curl","DefensiveBallCurl","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 伤害","无"
"16.3.1","Rammus","æ«ç²é¾é¾","Rammus","E","çä¹±å²è®½","Frenzying Taunt","PuncturingTaunt","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 自我增益","嘲讽"
"16.3.1","Rammus","æ«ç²é¾é¾","Rammus","R","å²å¤©çæ","Soaring Slam","Tremors2","主动","{{ abilityresourcename }}","是","魔","充能技能 | 控制 | 伤害 | 召唤/部署","击飞 | 减速"
"16.3.1","RekSai","èç©ºéå°å½","Rek'Sai","P","è¾åå¡ä¹æ","Fury of the Xer'Sai","RekSai_Passive.png","被动","无","否","无/未标注","治疗/回复 | 资源交互","无"
"16.3.1","RekSai","èç©ºéå°å½","Rek'Sai","Q","å¥³çä¹æ / çç©æå¯»","Queen's Wrath / Prey Seeker","RekSaiQ","主动","No Cost","是","物","充能技能 | 伤害 | 自我增益","无"
"16.3.1","RekSai","èç©ºéå°å½","Rek'Sai","W","éå° / ç ´åèåº","Burrow / Un-burrow","RekSaiW","主动","No Cost","是","无/未标注","充能技能 | 敌方减益 | 控制 | 伤害 | 自我增益","击飞"
"16.3.1","RekSai","èç©ºéå°å½","Rek'Sai","E","çéä¹å¬ / ææé§é","Furious Bite / Tunnel","RekSaiE","主动","No Cost","是","混合(物理+真实)","充能技能 | 伤害 | 召唤/部署 | 资源交互","无"
"16.3.1","RekSai","èç©ºéå°å½","Rek'Sai","R","èç©ºçå²","Void Rush","RekSaiR","主动","No Cost","是","物","不可选取/无敌/霸体 | 充能技能 | 伤害 | 位移 | 治疗/回复","无"
"16.3.1","Rell","ééå°å¥³","Rell","P","æºææ²å","Break the Mold","RellP.png","被动","无","否","魔","伤害","无"
"16.3.1","Rell","ééå°å¥³","Rell","Q","è£éµ","Shattering Strike","RellQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害","眩晕"
"16.3.1","Rell","ééå°å¥³","Rell","W","é©­éæ¯ï¼è½°è½","Ferromancy: Crash Down","RellW_Dismount","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害 | 位移 | 自我增益","减速"
"16.3.1","Rell","ééå°å¥³","Rell","E","å¨éå²é","Full Tilt","RellE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 治疗/回复 | 自我增益","无"
"16.3.1","Rell","ééå°å¥³","Rell","R","ææ¶","Magnet Storm","RellR","主动","{{ abilityresourcename }}","是","魔","充能技能 | 伤害 | 资源交互","无"
"16.3.1","Renata","ç¼éç·çµ","Renata Glasc","P","ç©å°½å¶ç¨","Leverage","Renata_P.png","被动","无","否","无/未标注","伤害 | 资源交互","无"
"16.3.1","Renata","ç¼éç·çµ","Renata Glasc","Q","éèç«å","Handshake","RenataQ","主动","{{ abilityresourcename }}","是","魔","充能技能 | 二段/形态切换 | 控制 | 伤害","禁锢 | 眩晕"
"16.3.1","Renata","ç¼éç·çµ","Renata Glasc","W","åæ¶æé¾","Bailout","RenataW","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 复活/免死相关 | 治疗/回复 | 自我增益","无"
"16.3.1","Renata","ç¼éç·çµ","Renata Glasc","E","å¿ è¯æ¿å±","Loyalty Program","RenataE","主动","{{ abilityresourcename }}","是","魔","充能技能 | 护盾 | 控制 | 伤害","减速"
"16.3.1","Renata","ç¼éç·çµ","Renata Glasc","R","æ¶ææ¶è´­","Hostile Takeover","RenataR","主动","{{ abilityresourcename }}","是","无/未标注","充能技能 | 自我增益","无"
"16.3.1","Renekton","èæ¼ å± å¤«","Renekton","P","æä¹é¢å","Reign of Anger","Renekton_Passive.png","被动","无","否","无/未标注","资源交互 | 自我增益","无"
"16.3.1","Renekton","èæ¼ å± å¤«","Renekton","Q","å·¨é³çè¢­","Cull the Meek","RenektonCleave","主动","No Cost","是","物","充能技能 | 伤害 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Renekton","èæ¼ å± å¤«","Renekton","W","å·é·æç","Ruthless Predator","RenektonPreExecute","主动","No Cost","是","物","充能技能 | 护盾 | 控制 | 伤害 | 资源交互","眩晕"
"16.3.1","Renekton","èæ¼ å± å¤«","Renekton","E","æ¨ªå²ç´æ","Slice and Dice","RenektonSliceAndDice","主动","No Cost","是","物","充能技能 | 敌方减益 | 二段/形态切换 | 伤害 | 位移 | 资源交互 | 自我增益","无"
"16.3.1","Renekton","èæ¼ å± å¤«","Renekton","R","ç»æç»æ²»","Dominus","RenektonReignOfTheTyrant","主动","No Cost","是","魔","充能技能 | 二段/形态切换 | 伤害 | 治疗/回复 | 资源交互 | 自我增益","无"
"16.3.1","Rengar","å²ä¹è¿½çè","Rengar","P","æ å½¢æ é£è","Unseen Predator","Rengar_P.png","被动","无","否","无/未标注","伤害 | 位移 | 自我增益","无"
"16.3.1","Rengar","å²ä¹è¿½çè","Rengar","Q","æ®å¿æ æ","Savagery","RengarQ","主动","Generates 1 Ferocity","是","物","充能技能 | 伤害 | 自我增益","无"
"16.3.1","Rengar","å²ä¹è¿½çè","Rengar","W","æäºåå®","Battle Roar","RengarW","主动","Generates 1 Ferocity","是","魔","充能技能 | 伤害 | 治疗/回复","无"
"16.3.1","Rengar","å²ä¹è¿½çè","Rengar","E","å¥ç´¢æå»","Bola Strike","RengarE","主动","Generates 1 Ferocity","是","物","充能技能 | 控制 | 伤害","减速 | 禁锢"
